,Players,AgeScore,N90sScore,TacklesTklScore,TacklesTklWScore,TacklesDef3rdScore,TacklesMid3rdScore,TacklesAtt3rdScore,VsDribblesAttScore,VsDribblesTklScore,VsDribblesTklPercentageScore,VsDribblesPastScore,PressuresPressScore,PressuresSuccScore,PressuresPercentageScore,PressuresDef3rdScore,PressuresMid3rdScore,PressuresAtt3rdScore,BlocksBlocksScore,BlocksShScore,BlocksShSvScore,BlocksPassScore,IntScore,TklPlusIntScore,ClrScore,ErrScore,TotalScore
274,B. Bos,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
275,N. Gumbo,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
276,H. Lefebvre,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
277,P. Xu,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
278,P. Otto,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
279,E. Becker,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
280,B. Nakabugo,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
281,F. Baguma,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
282,F. Hubert,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
283,S. Chelangat,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
284,G. Jumbe,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
285,K. Golan,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
286,M. Tseu,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
287,A. Peña,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
288,S. Candiru,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
289,P. Chi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
290,R. Mutumba,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
291,W. Salamah,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
292,R. binti Mohamed,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
293,J. Odeke,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
294,M. Chavula,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
295,W. Aciro,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
296,I. Nabatanzi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
297,P. Nahabwe,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
298,S. Lamptey,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
299,M. Nagudi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
300,L. James,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
301,J. Ginting,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
302,O. Kuloba,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
303,G. Asiedu,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
304,L. Hasegawa,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
305,O. Alon,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
306,C. Amoding,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
307,I. Nantale,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
308,J. Ferri,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
309,G. Suad,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
310,H. Romero,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
311,D. Tweheyo,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
312,H. Mphande,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
313,M. Kamya,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
314,C. Kazibwe,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
315,O. Bošnjak,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
316,J. Dahiru,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
317,N. Ferhatovi?,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
318,A. Schmidt,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
319,A. Núñez,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
320,R. Majoni,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
321,C. Danquah,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
322,F. Kavalio?,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
323,B. Nandudu,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
324,J. Delemovi?,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
325,D. Byogero,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
326,U. Arthur,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
327,E. Nakayiza,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
328,D. Vuji?,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
329,S. Nayiga,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
330,H. Nyombi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
331,J. Rinaldi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
332,I. Nanangwe,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
333,Y. Peter,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
334,B. Nassozi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
335,B. Pandit,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
336,K. Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
337,R. Dube,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
338,D. Nangiro,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
339,L. Kalni?š,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
340,M. Mizrahi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
341,H. Afriyie,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
342,J. Mutyaba,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
343,O. Isaac,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
344,H. Isa,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
345,K. Weiß,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
346,Y. Bano,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
347,G. Baig,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
348,M. Okori,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
349,S. Parisi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
350,U. Heilig,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
351,U. bin Salleh,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
352,Y. Kat?,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
353,B. Waon,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
354,N. Nakacwa,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
355,V. Koller,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
356,D. Hí,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
357,K. Okwir,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
358,M. Begu,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
359,M. Lunkuse,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
360,Q. bin Abd Rahman,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
361,Z. Akoth,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
362,J. Irawan,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
363,B. Kayondo,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
364,P. Tumwine,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
365,X. Lubega,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
366,G. Kasamba,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
367,F. Fournier,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
368,B. Waon,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
369,F. Aminu,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
370,J. Wojciechowski,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
371,L. Akech,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
372,L. bin Osman,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
373,Q. Becker,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
374,U. Mousavi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
375,X. Kyei,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
376,N. Bianco,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
377,D. Anyango,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
378,V. Krisensen,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
379,S. Busch,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
380,P. Konadu,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
381,D. Okech,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
382,S. Chemutai,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
383,Q. Busobozi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
384,X. Ahmad,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
385,I. Nartey,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
386,A. Ross,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
387,P. Ssempijja,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
388,S. Nachum,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
389,R. Yeko,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
390,S. Magezi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
391,Z. Mugeni,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
392,F. Ashaba,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
393,F. Namukasa,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
394,E. Patra,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
395,Q. Ogwang,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
396,S. Oduro,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
397,M. Schwartz,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
398,A. Grgi?,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
399,R. Dahl,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
400,B. Jalali,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
401,F. Ankrah,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
402,X. Walusimbi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
403,S. Armah,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
404,D. Hsu,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
405,Q. Roche,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
406,I. Nalubwama,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
407,M. Watson,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
408,B. Nanyunja,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
409,I. Khalili,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
410,L. Khachatryan,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
411,N. binti Sulaiman,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
412,R. Magaya,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
413,S. Nassazi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
414,Z. Frank,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
415,X. Mulder,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
416,L. Arai,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
417,Y. Jain,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
418,F. Apili,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
419,Q. Tshia,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
420,F. Lemaire,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
421,C. Abbo,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
422,V. Athieno,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
423,L. Kovalenko,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
424,Z. Okon,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
425,C. Rodríguez,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
426,F. Mugide,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
427,K. Nyakudya,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
428,K. Ohayon,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
429,Y. Takeuchi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
430,E. Pour,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
431,G. Nansamba,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
432,P. Ategeka,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
433,L. Kav?i?,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
434,T. Nakku,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
435,A. Dickson,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
436,C. Denis,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
437,H. Morgan,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
438,E. Nabaasa,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
439,C. Msukwa,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
440,H. Arthur,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
441,P. Naiga,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
442,Z. Testa,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
443,M. Li,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
444,O. Obeng,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
445,E. Maluwa,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
446,J. Nakyanzi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
447,M. Odong,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
448,N. Ofosu,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
449,Z. bin Zakaria,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
450,N. Barukh,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
451,G. Wahab,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
452,E. Oh,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
453,G. Poulsen,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
454,Q. Tushabe,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
455,D. Domingos,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
456,Q. Fathi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
457,C. Ndiweni,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
458,P. Acan,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
459,I. Sinani,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
460,L. Herrera,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
461,Q. Okurut,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
462,I. Achom,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
463,M. Kakaire,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
464,K. Molina,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
465,N. Nanziri,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
466,Q. Zimba,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
467,W. Montanari,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
468,X. Mkandawire,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
469,Y. Alzahrani,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
470,X. Kawooya,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
471,C. Van den Berg *,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
472,J. Nahabwe,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
473,K. Kibuuka,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
474,I. Tarigan,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
475,X. Sulaiman,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
476,P. Turyatunga,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
477,L. Namande,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
478,C. Horvat,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
479,Z. Tanaka,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
480,U. Kajumba,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
481,I. Nakityo,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
482,K. Shumba,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
483,T. binti Osman,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
484,U. Selima,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
485,R. Sanz,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
486,X. Pavlovi?,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
487,D. Nabbosa,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
488,Q. Yadav,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
489,J. Kondowe,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
490,Z. Braun,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
491,B. Umaru,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
492,F. Santana,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
493,T. Dietrich,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
494,D. Mészáros,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
495,N. Suryani,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
496,F. Mawa,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
497,W. Okeke,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
498,M. Nakkazi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
499,D. Wahyudi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
500,I. Khalili,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
501,P. Takahashi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
502,G. Onencan,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
503,D. Musimenta,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
504,D. Steiner,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
505,M. Dufour,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
506,N. Kiss,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
507,E. Byekwaso,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
508,K. De Angelis,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
509,A. Soltani,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
510,A. Blanchard,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
511,A. Mwesigwa,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
512,U. Tweheyo,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
513,H. Nandawula,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
514,I. Nakato,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
515,B. Sabano,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
516,C. Kyaligonza,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
517,D. Hsu,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
518,S. Kyobutungi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
519,U. Kasande,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
520,X. Kurnia,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
521,Y. Iwasaki,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
522,Z. Chipeta,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
523,Z. Nicolas,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
524,I. Öztürk,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
525,I. Ssentongo,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
526,A. Nantege,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
527,A. Akoth,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
528,D. Jansson,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
529,U. Tuhaise,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
530,X. Phiri,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
531,U. Kyoshabire,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
532,F. Baguma,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
533,B. Klemen?i?,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
534,B. Mangwiro,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
535,L. Mitchell,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
536,T. Kowalski,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
537,Z. Nassolo,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
538,M. Schwartz,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
539,G. Tamm,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
540,V. Inoue,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
541,D. Mirembe,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
542,O. Kyomukama,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
543,F. Mutandwa,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
544,R. Magaya,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
545,W. Longwe,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
546,K. Marufu,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
547,B. Abalo,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
548,F. Asare,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
549,J. Namale,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
550,Y. Romano,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
551,D. Amongi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
552,J. Anguko,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
553,Q. Khumalo,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
554,H. Marroquín,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
